section_id,label,sort_order,height_m,distance_m
A3-01,Section 1,3,-3,641
A3-01,Section 1,3,-3,642
A3-01,Section 1,3,-3,643
A3-01,Section 1,3,-3,644
A3-01,Section 1,3,-3,645
A3-01,Section 1,3,-3,646
A3-01,Section 1,3,-3,647
A3-01,Section 1,3,-3,648
A3-01,Section 1,3,-3,649
A3-01,Section 1,3,-3,650
A3-01,Section 1,3,-3,651
A3-01,Section 1,3,-3,652
A3-01,Section 1,3,-3,653
A3-01,Section 1,3,-3,654
A3-01,Section 1,3,-3,655
A3-01,Section 1,3,-3,656
A3-01,Section 1,3,-3,657
A3-01,Section 1,3,-3,658
A3-01,Section 1,3,-3,659
A3-01,Section 1,3,-3,660
A3-01,Section 1,3,-3,661
A3-01,Section 1,3,-3,662
A3-01,Section 1,3,-3,663
A3-01,Section 1,3,-3,664
A3-01,Section 1,3,-3,665
A3-01,Section 1,3,-3,666
A3-01,Section 1,3,-3,667
A3-01,Section 1,3,-3,668
A3-01,Section 1,3,-3,669
A3-01,Section 1,3,-3,670
A3-01,Section 1,3,-3,671
A3-01,Section 1,3,-3,672
A3-01,Section 1,3,-3,673
A3-01,Section 1,3,-3,674
A3-01,Section 1,3,-3,675
A3-01,Section 1,3,-3,676
A3-01,Section 1,3,-3,677
A3-01,Section 1,3,-3,678
A3-01,Section 1,3,-3,679
A3-01,Section 1,3,-3,680
A3-01,Section 1,3,-3,681
A3-01,Section 1,3,-3,682
A3-01,Section 1,3,-3,683
A3-01,Section 1,3,-3,684
A3-01,Section 1,3,-3,685
A3-01,Section 1,3,-3,686
A3-01,Section 1,3,-3,687
A3-01,Section 1,3,-3,688
A3-01,Section 1,3,-3,689
A3-01,Section 1,3,-3,690
A3-01,Section 1,3,-3,691
A3-01,Section 1,3,-3,692
A3-01,Section 1,3,-3,693
A3-01,Section 1,3,-3,694
A3-01,Section 1,3,-3,695
A3-01,Section 1,3,-3,696
A3-01,Section 1,3,-3,697
A3-01,Section 1,3,-3,698
A3-01,Section 1,3,-3,699
A3-01,Section 1,3,-3,700
A3-01,Section 1,3,-3,701
A3-01,Section 1,3,-3,702
A3-01,Section 1,3,-3,703
A3-01,Section 1,3,-3,704
A3-01,Section 1,3,-3,705
A3-01,Section 1,3,-3,706
A3-01,Section 1,3,-3,707
A3-01,Section 1,3,-3,708
A3-01,Section 1,3,-3,709
A3-01,Section 1,3,-3,710
A3-01,Section 1,3,-3,711
A3-01,Section 1,3,-3,712
A3-01,Section 1,3,-2.87,713
A3-01,Section 1,3,-2.76,714
A3-01,Section 1,3,-2.66,715
A3-01,Section 1,3,-2.48,716
A3-01,Section 1,3,-2.32,717
A3-01,Section 1,3,-2.17,718
A3-01,Section 1,3,-2,719
A3-01,Section 1,3,-1.82,720
A3-01,Section 1,3,-1.66,721
A3-01,Section 1,3,-1.48,722
A3-01,Section 1,3,-1.33,723
A3-01,Section 1,3,-1.2,724
A3-01,Section 1,3,-1.08,725
A3-01,Section 1,3,-0.93,726
A3-01,Section 1,3,-0.82,727
A3-01,Section 1,3,-0.7,728
A3-01,Section 1,3,-0.58,729
A3-01,Section 1,3,-0.46,730
A3-01,Section 1,3,-0.37,731
A3-01,Section 1,3,-0.26,732
A3-01,Section 1,3,-0.18,733
A3-01,Section 1,3,-0.06,734
A3-01,Section 1,3,0.01,735
A3-01,Section 1,3,0.11,736
A3-01,Section 1,3,0.17,737
A3-01,Section 1,3,0.25,738
A3-01,Section 1,3,0.31,739
A3-01,Section 1,3,0.39,740
A3-01,Section 1,3,0.45,741
A3-01,Section 1,3,0.51,742
A3-01,Section 1,3,0.59,743
A3-01,Section 1,3,0.67,744
A3-01,Section 1,3,0.74,745
A3-01,Section 1,3,0.82,746
A3-01,Section 1,3,0.91,747
A3-01,Section 1,3,0.96,748
A3-01,Section 1,3,1.03,749
A3-01,Section 1,3,1.1,750
A3-01,Section 1,3,1.15,751
A3-01,Section 1,3,1.21,752
A3-01,Section 1,3,1.26,753
A3-01,Section 1,3,1.32,754
A3-01,Section 1,3,1.38,755
A3-01,Section 1,3,1.44,756
A3-01,Section 1,3,1.49,757
A3-01,Section 1,3,1.54,758
A3-01,Section 1,3,1.58,759
A3-01,Section 1,3,1.61,760
A3-01,Section 1,3,1.65,761
A3-01,Section 1,3,1.68,762
A3-01,Section 1,3,1.72,763
A3-01,Section 1,3,1.77,764
A3-01,Section 1,3,1.78,765
A3-01,Section 1,3,1.81,766
A3-01,Section 1,3,1.83,767
A3-01,Section 1,3,1.86,768
A3-01,Section 1,3,1.89,769
A3-01,Section 1,3,1.95,770
A3-01,Section 1,3,2.04,771
A3-01,Section 1,3,2.1,772
A3-01,Section 1,3,2.17,773
A3-01,Section 1,3,2.25,774
A3-01,Section 1,3,2.29,775
A3-01,Section 1,3,2.35,776
A3-01,Section 1,3,2.41,777
A3-01,Section 1,3,2.45,778
A3-01,Section 1,3,2.48,779
A3-01,Section 1,3,2.52,780
A3-01,Section 1,3,2.55,781
A3-01,Section 1,3,2.6,782
A3-01,Section 1,3,2.63,783
A3-01,Section 1,3,2.65,784
A3-01,Section 1,3,2.66,785
A3-01,Section 1,3,2.64,786
A3-01,Section 1,3,2.56,787
A3-01,Section 1,3,2.47,788
A3-01,Section 1,3,2.46,789
A3-01,Section 1,3,2.47,790
A3-01,Section 1,3,2.48,791
A3-01,Section 1,3,2.49,792
A3-01,Section 1,3,2.51,793
A3-01,Section 1,3,2.51,794
A3-01,Section 1,3,2.53,795
A3-01,Section 1,3,2.54,796
A3-01,Section 1,3,2.55,797
A3-01,Section 1,3,2.55,798
A3-01,Section 1,3,2.56,799
A3-01,Section 1,3,2.57,800
A3-01,Section 1,3,2.59,801
A3-01,Section 1,3,2.62,802
A3-01,Section 1,3,2.66,803
A3-01,Section 1,3,2.74,804
A3-01,Section 1,3,2.83,805
A3-01,Section 1,3,2.92,806
A3-01,Section 1,3,3,807
A3-01,Section 1,3,3.11,808
A3-01,Section 1,3,3.19,809
A3-01,Section 1,3,3.29,810
A3-01,Section 1,3,3.4,811
A3-01,Section 1,3,3.48,812
A3-01,Section 1,3,3.59,813
A3-01,Section 1,3,3.68,814
A3-01,Section 1,3,3.79,815
A3-01,Section 1,3,3.89,816
A3-01,Section 1,3,3.99,817
A3-01,Section 1,3,4.05,818
A3-01,Section 1,3,4.13,819
A3-01,Section 1,3,4.22,820
A3-01,Section 1,3,4.33,821
A3-01,Section 1,3,4.39,822
A3-01,Section 1,3,4.45,823
A3-01,Section 1,3,4.47,824
A3-01,Section 1,3,4.51,825
A3-01,Section 1,3,4.61,826
A3-01,Section 1,3,4.7,827
A3-01,Section 1,3,4.7,828
A3-01,Section 1,3,4.71,829
A3-01,Section 1,3,5.23,830
A3-01,Section 1,3,6.33,831
A3-01,Section 1,3,9.96,832
A3-01,Section 1,3,10.66,833
A3-01,Section 1,3,10.5,834
A3-01,Section 1,3,10.35,835
A3-01,Section 1,3,10.45,836
A3-01,Section 1,3,10.66,837
A3-01,Section 1,3,10.75,838
A3-01,Section 1,3,11.28,839
A3-01,Section 1,3,11.23,840
A3-01,Section 1,3,11.2,841
A3-01,Section 1,3,11.57,842
A3-01,Section 1,3,10.65,843
A3-01,Section 1,3,10.79,844
A3-01,Section 1,3,10.77,845
A3-01,Section 1,3,10.79,846
A3-01,Section 1,3,10.97,847
A3-01,Section 1,3,11.09,848
A3-01,Section 1,3,11.2,849
A3-01,Section 1,3,11.33,850
A3-01,Section 1,3,11.42,851
A3-01,Section 1,3,11.51,852
A3-01,Section 1,3,11.66,853
A3-01,Section 1,3,11.76,854
A3-01,Section 1,3,11.93,855
A3-01,Section 1,3,12.11,856
A3-01,Section 1,3,12.24,857
A3-01,Section 1,3,12.37,858
A3-01,Section 1,3,12.49,859
A3-01,Section 1,3,12.62,860
A3-01,Section 1,3,12.76,861
A3-01,Section 1,3,12.88,862
A3-01,Section 1,3,13,863
A3-01,Section 1,3,0,864
A3-01,Section 1,3,0,865
A3-01,Section 1,3,0,866
A3-01,Section 1,3,0,867
A3-01,Section 1,3,0,868
A3-01,Section 1,3,0,869
A3-01,Section 1,3,0,870
A3-01,Section 1,3,0,871
A3-01,Section 1,3,0,872
A3-01,Section 1,3,0,873
A3-01,Section 1,3,0,874
A3-01,Section 1,3,0,875
A3-01,Section 1,3,0,876
A3-01,Section 1,3,0,877
A3-01,Section 1,3,0,878
A3-01,Section 1,3,0,879
A3-01,Section 1,3,0,880
A3-01,Section 1,3,0,881
A3-01,Section 1,3,0,882
A3-01,Section 1,3,0,883
A3-01,Section 1,3,0,884
A3-01,Section 1,3,0,885
A3-01,Section 1,3,0,886
A3-01,Section 1,3,0,887
A3-01,Section 1,3,0,888
A3-01,Section 1,3,0,889
A3-01,Section 1,3,0,890
A3-01,Section 1,3,0,891
A3-01,Section 1,3,0,892
A3-02,Section 2,2,0,0
A3-02,Section 2,2,0,1
A3-02,Section 2,2,0,2
A3-02,Section 2,2,0,3
A3-02,Section 2,2,0,4
A3-02,Section 2,2,0,5
A3-02,Section 2,2,0,6
A3-02,Section 2,2,0,7
A3-02,Section 2,2,0,8
A3-02,Section 2,2,0,9
A3-02,Section 2,2,0,10
A3-02,Section 2,2,0,11
A3-02,Section 2,2,0,12
A3-02,Section 2,2,0,13
A3-02,Section 2,2,0,14
A3-02,Section 2,2,0,15
A3-02,Section 2,2,0,16
A3-02,Section 2,2,0,17
A3-02,Section 2,2,0,18
A3-02,Section 2,2,0,19
A3-02,Section 2,2,0,20
A3-02,Section 2,2,0,21
A3-02,Section 2,2,0,22
A3-02,Section 2,2,0,23
A3-02,Section 2,2,0,24
A3-02,Section 2,2,20.85,25
A3-02,Section 2,2,20.81,26
A3-02,Section 2,2,20.39,27
A3-02,Section 2,2,19.92,28
A3-02,Section 2,2,19.52,29
A3-02,Section 2,2,19.28,30
A3-02,Section 2,2,18.95,31
A3-02,Section 2,2,18.36,32
A3-02,Section 2,2,18.31,33
A3-02,Section 2,2,18.15,34
A3-02,Section 2,2,17.77,35
A3-02,Section 2,2,17.55,36
A3-02,Section 2,2,17.41,37
A3-02,Section 2,2,17.02,38
A3-02,Section 2,2,16.65,39
A3-02,Section 2,2,15.9,40
A3-02,Section 2,2,15.48,41
A3-02,Section 2,2,15.1,42
A3-02,Section 2,2,14.86,43
A3-02,Section 2,2,14.42,44
A3-02,Section 2,2,13.91,45
A3-02,Section 2,2,13.54,46
A3-02,Section 2,2,13.31,47
A3-02,Section 2,2,13.53,48
A3-02,Section 2,2,13.15,49
A3-02,Section 2,2,13.01,50
A3-02,Section 2,2,12.61,51
A3-02,Section 2,2,12.32,52
A3-02,Section 2,2,11.91,53
A3-02,Section 2,2,11.67,54
A3-02,Section 2,2,12.14,55
A3-02,Section 2,2,12.8,56
A3-02,Section 2,2,12.81,57
A3-02,Section 2,2,12.32,58
A3-02,Section 2,2,11.71,59
A3-02,Section 2,2,10.95,60
A3-02,Section 2,2,10.07,61
A3-02,Section 2,2,7.18,62
A3-02,Section 2,2,5.31,63
A3-02,Section 2,2,5.13,64
A3-02,Section 2,2,5.02,65
A3-02,Section 2,2,4.95,66
A3-02,Section 2,2,4.9,67
A3-02,Section 2,2,4.84,68
A3-02,Section 2,2,4.86,69
A3-02,Section 2,2,4.85,70
A3-02,Section 2,2,4.86,71
A3-02,Section 2,2,4.81,72
A3-02,Section 2,2,4.77,73
A3-02,Section 2,2,4.73,74
A3-02,Section 2,2,4.68,75
A3-02,Section 2,2,4.6,76
A3-02,Section 2,2,4.51,77
A3-02,Section 2,2,4.42,78
A3-02,Section 2,2,4.33,79
A3-02,Section 2,2,4.24,80
A3-02,Section 2,2,4.14,81
A3-02,Section 2,2,4.07,82
A3-02,Section 2,2,4.02,83
A3-02,Section 2,2,3.99,84
A3-02,Section 2,2,3.96,85
A3-02,Section 2,2,3.93,86
A3-02,Section 2,2,3.92,87
A3-02,Section 2,2,3.9,88
A3-02,Section 2,2,3.88,89
A3-02,Section 2,2,3.85,90
A3-02,Section 2,2,3.8,91
A3-02,Section 2,2,3.74,92
A3-02,Section 2,2,3.69,93
A3-02,Section 2,2,3.62,94
A3-02,Section 2,2,3.56,95
A3-02,Section 2,2,3.51,96
A3-02,Section 2,2,3.45,97
A3-02,Section 2,2,3.38,98
A3-02,Section 2,2,3.33,99
A3-02,Section 2,2,3.26,100
A3-02,Section 2,2,3.21,101
A3-02,Section 2,2,3.14,102
A3-02,Section 2,2,3.09,103
A3-02,Section 2,2,3.03,104
A3-02,Section 2,2,2.96,105
A3-02,Section 2,2,2.89,106
A3-02,Section 2,2,2.83,107
A3-02,Section 2,2,2.77,108
A3-02,Section 2,2,2.7,109
A3-02,Section 2,2,2.64,110
A3-02,Section 2,2,2.59,111
A3-02,Section 2,2,2.53,112
A3-02,Section 2,2,2.47,113
A3-02,Section 2,2,2.42,114
A3-02,Section 2,2,2.37,115
A3-02,Section 2,2,2.32,116
A3-02,Section 2,2,2.28,117
A3-02,Section 2,2,2.22,118
A3-02,Section 2,2,2.16,119
A3-02,Section 2,2,2.1,120
A3-02,Section 2,2,2.04,121
A3-02,Section 2,2,1.99,122
A3-02,Section 2,2,1.93,123
A3-02,Section 2,2,1.88,124
A3-02,Section 2,2,1.83,125
A3-02,Section 2,2,1.77,126
A3-02,Section 2,2,1.72,127
A3-02,Section 2,2,1.67,128
A3-02,Section 2,2,1.62,129
A3-02,Section 2,2,1.57,130
A3-02,Section 2,2,1.52,131
A3-02,Section 2,2,1.47,132
A3-02,Section 2,2,1.41,133
A3-02,Section 2,2,1.36,134
A3-02,Section 2,2,1.31,135
A3-02,Section 2,2,1.27,136
A3-02,Section 2,2,1.22,137
A3-02,Section 2,2,1.19,138
A3-02,Section 2,2,1.17,139
A3-02,Section 2,2,1.14,140
A3-02,Section 2,2,1.13,141
A3-02,Section 2,2,1.11,142
A3-02,Section 2,2,1.09,143
A3-02,Section 2,2,1.08,144
A3-02,Section 2,2,1.05,145
A3-02,Section 2,2,1.05,146
A3-02,Section 2,2,1.04,147
A3-02,Section 2,2,1.02,148
A3-02,Section 2,2,1.03,149
A3-02,Section 2,2,1.03,150
A3-02,Section 2,2,1.04,151
A3-02,Section 2,2,1.05,152
A3-02,Section 2,2,1.05,153
A3-02,Section 2,2,1.06,154
A3-02,Section 2,2,1.05,155
A3-02,Section 2,2,1.05,156
A3-02,Section 2,2,1.03,157
A3-02,Section 2,2,1.03,158
A3-02,Section 2,2,1.02,159
A3-02,Section 2,2,1.01,160
A3-02,Section 2,2,0.98,161
A3-02,Section 2,2,0.98,162
A3-02,Section 2,2,0.97,163
A3-02,Section 2,2,0.95,164
A3-02,Section 2,2,0.94,165
A3-02,Section 2,2,0.92,166
A3-02,Section 2,2,0.92,167
A3-02,Section 2,2,0.91,168
A3-02,Section 2,2,0.89,169
A3-02,Section 2,2,0.87,170
A3-02,Section 2,2,0.86,171
A3-02,Section 2,2,0.87,172
A3-02,Section 2,2,0.85,173
A3-02,Section 2,2,0.84,174
A3-02,Section 2,2,0.82,175
A3-02,Section 2,2,0.82,176
A3-02,Section 2,2,0.81,177
A3-02,Section 2,2,0.79,178
A3-02,Section 2,2,0.77,179
A3-02,Section 2,2,0.74,180
A3-02,Section 2,2,0.73,181
A3-02,Section 2,2,0.71,182
A3-02,Section 2,2,0.7,183
A3-02,Section 2,2,0.68,184
A3-02,Section 2,2,0.61,185
A3-02,Section 2,2,0.47,186
A3-02,Section 2,2,0.31,187
A3-02,Section 2,2,0.18,188
A3-02,Section 2,2,0.11,189
A3-02,Section 2,2,0.12,190
A3-02,Section 2,2,-0.03,191
A3-02,Section 2,2,-0.05,192
A3-02,Section 2,2,-0.06,193
A3-02,Section 2,2,-0.07,194
A3-02,Section 2,2,-0.07,195
A3-02,Section 2,2,-0.08,196
A3-02,Section 2,2,-0.05,197
A3-02,Section 2,2,-0.01,198
A3-02,Section 2,2,-0.03,199
A3-02,Section 2,2,-0.01,200
A3-02,Section 2,2,-0,201
A3-02,Section 2,2,0.05,202
A3-02,Section 2,2,0.05,203
A3-02,Section 2,2,0.08,204
A3-02,Section 2,2,0.11,205
A3-02,Section 2,2,0.1,206
A3-02,Section 2,2,0.12,207
A3-02,Section 2,2,0.13,208
A3-02,Section 2,2,0.15,209
A3-02,Section 2,2,0.14,210
A3-02,Section 2,2,0.16,211
A3-02,Section 2,2,0.18,212
A3-02,Section 2,2,0.19,213
A3-02,Section 2,2,0.2,214
A3-02,Section 2,2,0.22,215
A3-02,Section 2,2,0.23,216
A3-02,Section 2,2,0.24,217
A3-02,Section 2,2,0.26,218
A3-02,Section 2,2,0.28,219
A3-02,Section 2,2,0.28,220
A3-02,Section 2,2,0.3,221
A3-02,Section 2,2,0.32,222
A3-02,Section 2,2,0.33,223
A3-02,Section 2,2,0.33,224
A3-02,Section 2,2,0.36,225
A3-02,Section 2,2,0.39,226
A3-02,Section 2,2,0.41,227
A3-02,Section 2,2,0.41,228
A3-02,Section 2,2,0.41,229
A3-02,Section 2,2,0.41,230
A3-02,Section 2,2,0.42,231
A3-02,Section 2,2,0.43,232
A3-02,Section 2,2,0.42,233
A3-02,Section 2,2,0.42,234
A3-02,Section 2,2,0.43,235
A3-02,Section 2,2,0.43,236
A3-02,Section 2,2,0.42,237
A3-02,Section 2,2,0.42,238
A3-02,Section 2,2,0.42,239
A3-02,Section 2,2,0.41,240
A3-02,Section 2,2,0.41,241
A3-02,Section 2,2,0.4,242
A3-02,Section 2,2,0.38,243
A3-02,Section 2,2,0.37,244
A3-02,Section 2,2,0.37,245
A3-02,Section 2,2,0.36,246
A3-02,Section 2,2,0.37,247
A3-02,Section 2,2,0.35,248
A3-02,Section 2,2,0.35,249
A3-02,Section 2,2,0.35,250
A3-02,Section 2,2,0.35,251
A3-02,Section 2,2,0.33,252
A3-02,Section 2,2,0.33,253
A3-02,Section 2,2,0.34,254
A3-02,Section 2,2,0.33,255
A3-02,Section 2,2,0.31,256
A3-02,Section 2,2,0.32,257
A3-02,Section 2,2,0.32,258
A3-02,Section 2,2,0.31,259
A3-02,Section 2,2,0.34,260
A3-02,Section 2,2,0.39,261
A3-02,Section 2,2,0.41,262
A3-02,Section 2,2,0.43,263
A3-02,Section 2,2,0.44,264
A3-02,Section 2,2,0.42,265
A3-02,Section 2,2,0.43,266
A3-02,Section 2,2,0.42,267
A3-02,Section 2,2,0.38,268
A3-02,Section 2,2,0.41,269
A3-02,Section 2,2,0.38,270
A3-02,Section 2,2,0.4,271
A3-02,Section 2,2,0.37,272
A3-02,Section 2,2,0.36,273
A3-02,Section 2,2,0.35,274
A3-02,Section 2,2,0.34,275
A3-02,Section 2,2,0.34,276
A3-02,Section 2,2,0.35,277
A3-02,Section 2,2,0.33,278
A3-02,Section 2,2,0.32,279
A3-02,Section 2,2,0.33,280
A3-02,Section 2,2,0.31,281
A3-02,Section 2,2,0.3,282
A3-02,Section 2,2,0.29,283
A3-02,Section 2,2,0.27,284
A3-02,Section 2,2,0.26,285
A3-02,Section 2,2,0.26,286
A3-02,Section 2,2,0.24,287
A3-02,Section 2,2,0.25,288
A3-02,Section 2,2,0.24,289
A3-02,Section 2,2,0.22,290
A3-02,Section 2,2,0.22,291
A3-02,Section 2,2,0.22,292
A3-02,Section 2,2,0.23,293
A3-02,Section 2,2,0.22,294
A3-02,Section 2,2,0.25,295
A3-02,Section 2,2,0.24,296
A3-02,Section 2,2,0.25,297
A3-02,Section 2,2,0.24,298
A3-02,Section 2,2,0.23,299
A3-02,Section 2,2,0.2,300
A3-02,Section 2,2,0.19,301
A3-02,Section 2,2,0.17,302
A3-02,Section 2,2,0.14,303
A3-02,Section 2,2,0.11,304
A3-02,Section 2,2,0.08,305
A3-02,Section 2,2,0.05,306
A3-02,Section 2,2,-0.01,307
A3-02,Section 2,2,-0.06,308
A3-02,Section 2,2,-0.1,309
A3-02,Section 2,2,-0.16,310
A3-02,Section 2,2,-0.2,311
A3-02,Section 2,2,-0.26,312
A3-02,Section 2,2,-0.3,313
A3-02,Section 2,2,-0.35,314
A3-02,Section 2,2,-0.4,315
A3-02,Section 2,2,-0.46,316
A3-02,Section 2,2,-0.5,317
A3-02,Section 2,2,-0.57,318
A3-02,Section 2,2,-0.62,319
A3-02,Section 2,2,-0.69,320
A3-02,Section 2,2,-0.76,321
A3-02,Section 2,2,-0.83,322
A3-02,Section 2,2,-0.92,323
A3-02,Section 2,2,-1.02,324
A3-02,Section 2,2,-1.1,325
A3-02,Section 2,2,-1.19,326
A3-02,Section 2,2,-1.28,327
A3-02,Section 2,2,-1.34,328
A3-02,Section 2,2,-1.43,329
A3-02,Section 2,2,-1.51,330
A3-02,Section 2,2,-1.62,331
A3-02,Section 2,2,-1.71,332
A3-02,Section 2,2,-1.81,333
A3-02,Section 2,2,-1.89,334
A3-02,Section 2,2,-2.03,335
A3-02,Section 2,2,-2.14,336
A3-02,Section 2,2,-2.3,337
A3-02,Section 2,2,-2.43,338
A3-02,Section 2,2,-2.52,339
A3-02,Section 2,2,-2.68,340
A3-02,Section 2,2,-2.76,341
A3-02,Section 2,2,-3,342
A3-02,Section 2,2,-2.67,343
A3-02,Section 2,2,-3,344
A3-02,Section 2,2,-3,345
A3-02,Section 2,2,-3,346
A3-02,Section 2,2,-3,347
A3-02,Section 2,2,-3,348
A3-02,Section 2,2,-3,349
A3-02,Section 2,2,-3,350
A3-02,Section 2,2,-3,351
A3-02,Section 2,2,-3,352
A3-02,Section 2,2,-3,353
A3-02,Section 2,2,-3,354
A3-02,Section 2,2,-3,355
A3-02,Section 2,2,-3,356
A3-02,Section 2,2,-3,357
A3-02,Section 2,2,-3,358
A3-02,Section 2,2,-3,359
A3-02,Section 2,2,-3,360
A3-02,Section 2,2,-3,361
A3-02,Section 2,2,-3,362
A3-02,Section 2,2,-3,363
A3-02,Section 2,2,-3,364
A3-02,Section 2,2,-3,365
A3-02,Section 2,2,-3,366
A3-02,Section 2,2,-3,367
A3-02,Section 2,2,-3,368
A3-02,Section 2,2,-3,369
A3-02,Section 2,2,-3,370
A3-02,Section 2,2,-3,371
A3-02,Section 2,2,-3,372
A3-02,Section 2,2,-3,373
A3-02,Section 2,2,-3,374
A3-02,Section 2,2,-3,375
A3-02,Section 2,2,-3,376
A3-02,Section 2,2,-3,377
A3-02,Section 2,2,-3,378
A3-02,Section 2,2,-3,379
A3-02,Section 2,2,-3,380
A3-02,Section 2,2,-3,381
A3-02,Section 2,2,-3,382
A3-02,Section 2,2,-3,383
A3-02,Section 2,2,-3,384
A3-02,Section 2,2,-3,385
A3-02,Section 2,2,-3,386
A3-02,Section 2,2,-3,387
A3-02,Section 2,2,-3,388
A3-02,Section 2,2,-3,389
A3-02,Section 2,2,-3,390
A3-02,Section 2,2,-3,391
A3-02,Section 2,2,-3,392
A3-02,Section 2,2,-3,393
A3-02,Section 2,2,-3,394
A3-02,Section 2,2,-3,395
A3-02,Section 2,2,-3,396
