section_id,label,sort_order,height_m,distance_m
A3-03,Section 3,3,-2.08,425
A3-03,Section 3,3,-2.05,426
A3-03,Section 3,3,-2.01,427
A3-03,Section 3,3,-1.94,428
A3-03,Section 3,3,-1.91,429
A3-03,Section 3,3,-1.92,430
A3-03,Section 3,3,-1.96,431
A3-03,Section 3,3,-2.02,432
A3-03,Section 3,3,-2.07,433
A3-03,Section 3,3,-2.11,434
A3-03,Section 3,3,-2.13,435
A3-03,Section 3,3,-2.15,436
A3-03,Section 3,3,-2.17,437
A3-03,Section 3,3,-2.19,438
A3-03,Section 3,3,-2.2,439
A3-03,Section 3,3,-2.25,440
A3-03,Section 3,3,-2.3,441
A3-03,Section 3,3,-2.36,442
A3-03,Section 3,3,-2.35,443
A3-03,Section 3,3,-2.29,444
A3-03,Section 3,3,-2.24,445
A3-03,Section 3,3,-2.15,446
A3-03,Section 3,3,-2.06,447
A3-03,Section 3,3,-1.97,448
A3-03,Section 3,3,-1.91,449
A3-03,Section 3,3,-1.84,450
A3-03,Section 3,3,-1.82,451
A3-03,Section 3,3,-1.82,452
A3-03,Section 3,3,-1.86,453
A3-03,Section 3,3,-1.93,454
A3-03,Section 3,3,-2.02,455
A3-03,Section 3,3,-2.1,456
A3-03,Section 3,3,-2.15,457
A3-03,Section 3,3,-2.13,458
A3-03,Section 3,3,-2.03,459
A3-03,Section 3,3,-1.92,460
A3-03,Section 3,3,-1.91,461
A3-03,Section 3,3,-1.9,462
A3-03,Section 3,3,-1.9,463
A3-03,Section 3,3,-1.95,464
A3-03,Section 3,3,-2.01,465
A3-03,Section 3,3,-2.09,466
A3-03,Section 3,3,-2.21,467
A3-03,Section 3,3,-2.32,468
A3-03,Section 3,3,-2.4,469
A3-03,Section 3,3,-2.38,470
A3-03,Section 3,3,-2.35,471
A3-03,Section 3,3,-2.33,472
A3-03,Section 3,3,-2.3,473
A3-03,Section 3,3,-2.3,474
A3-03,Section 3,3,-2.36,475
A3-03,Section 3,3,-2.43,476
A3-03,Section 3,3,-2.51,477
A3-03,Section 3,3,-2.59,478
A3-03,Section 3,3,-2.65,479
A3-03,Section 3,3,-2.78,480
A3-03,Section 3,3,-2.83,481
A3-03,Section 3,3,-2.91,482
A3-03,Section 3,3,-2.91,483
A3-03,Section 3,3,-2.75,484
A3-03,Section 3,3,-2.59,485
A3-03,Section 3,3,-2.49,486
A3-03,Section 3,3,-2.44,487
A3-03,Section 3,3,-2.4,488
A3-03,Section 3,3,-2.42,489
A3-03,Section 3,3,-2.47,490
A3-03,Section 3,3,-2.54,491
A3-03,Section 3,3,-2.56,492
A3-03,Section 3,3,-2.56,493
A3-03,Section 3,3,-2.56,494
A3-03,Section 3,3,-2.57,495
A3-03,Section 3,3,-2.58,496
A3-03,Section 3,3,-2.59,497
A3-03,Section 3,3,-2.59,498
A3-03,Section 3,3,-2.6,499
A3-03,Section 3,3,-2.61,500
A3-03,Section 3,3,-2.58,501
A3-03,Section 3,3,-2.56,502
A3-03,Section 3,3,-2.53,503
A3-03,Section 3,3,-2.53,504
A3-03,Section 3,3,-2.52,505
A3-03,Section 3,3,-2.52,506
A3-03,Section 3,3,-2.54,507
A3-03,Section 3,3,-2.59,508
A3-03,Section 3,3,-2.67,509
A3-03,Section 3,3,-2.71,510
A3-03,Section 3,3,-2.79,511
A3-03,Section 3,3,-2.77,512
A3-03,Section 3,3,-2.91,513
A3-03,Section 3,3,-2.86,514
A3-03,Section 3,3,-2.93,515
A3-03,Section 3,3,-2.86,516
A3-03,Section 3,3,-2.84,517
A3-03,Section 3,3,-2.92,518
A3-03,Section 3,3,-2.95,519
A3-03,Section 3,3,-3,520
A3-03,Section 3,3,-3,521
A3-03,Section 3,3,-3,522
A3-03,Section 3,3,-3,523
A3-03,Section 3,3,-3,524
A3-03,Section 3,3,-2.93,525
A3-03,Section 3,3,-3,526
A3-03,Section 3,3,-2.7,527
A3-03,Section 3,3,-2.92,528
A3-03,Section 3,3,-2.96,529
A3-03,Section 3,3,-3,530
A3-03,Section 3,3,-3,531
A3-03,Section 3,3,-3,532
A3-03,Section 3,3,-3,533
A3-03,Section 3,3,-3,534
A3-03,Section 3,3,-3,535
A3-03,Section 3,3,-3,536
A3-03,Section 3,3,-3,537
A3-03,Section 3,3,-3,538
A3-03,Section 3,3,-3,539
A3-03,Section 3,3,-3,540
A3-03,Section 3,3,-3,541
A3-03,Section 3,3,-3,542
A3-03,Section 3,3,-3,543
A3-03,Section 3,3,-3,544
A3-03,Section 3,3,-3,545
A3-03,Section 3,3,-3,546
A3-03,Section 3,3,-3,547
A3-03,Section 3,3,-3,548
A3-03,Section 3,3,-3,549
A3-03,Section 3,3,-3,550
A3-03,Section 3,3,-3,551
A3-03,Section 3,3,-3,552
A3-03,Section 3,3,-3,553
A3-03,Section 3,3,-3,554
A3-03,Section 3,3,-3,555
A3-03,Section 3,3,-3,556
A3-03,Section 3,3,-3,557
A3-03,Section 3,3,-3,558
A3-03,Section 3,3,-3,559
A3-03,Section 3,3,-3,560
A3-03,Section 3,3,-3,561
A3-03,Section 3,3,-3,562
A3-03,Section 3,3,-3,563
A3-03,Section 3,3,-3,564
A3-03,Section 3,3,-3,565
A3-03,Section 3,3,-3,566
A3-03,Section 3,3,-3,567
A3-03,Section 3,3,-3,568
A3-03,Section 3,3,-3,569
A3-03,Section 3,3,-3,570
A3-03,Section 3,3,-3,571
A3-03,Section 3,3,-3,572
A3-03,Section 3,3,-3,573
A3-03,Section 3,3,-3,574
A3-03,Section 3,3,-3,575
A3-03,Section 3,3,-3,576
A3-03,Section 3,3,-3,577
A3-03,Section 3,3,-3,578
A3-03,Section 3,3,-3,579
A3-03,Section 3,3,-3,580
A3-03,Section 3,3,-3,581
A3-03,Section 3,3,-3,582
A3-03,Section 3,3,-3,583
A3-03,Section 3,3,-3,584
A3-03,Section 3,3,-3,585
A3-03,Section 3,3,-3,586
A3-03,Section 3,3,-3,587
A3-03,Section 3,3,-3,588
A3-03,Section 3,3,-3,589
A3-03,Section 3,3,-3,590
A3-03,Section 3,3,-3,591
A3-03,Section 3,3,-3,592
A3-03,Section 3,3,-3,593
A3-03,Section 3,3,-3,594
A3-03,Section 3,3,-3,595
A3-03,Section 3,3,-3,596
A3-03,Section 3,3,-3,597
A3-03,Section 3,3,-3,598
A3-03,Section 3,3,-3,599
A3-03,Section 3,3,-3,600
A3-03,Section 3,3,-3,601
A3-03,Section 3,3,-3,602
A3-03,Section 3,3,-3,603
A3-03,Section 3,3,-3,604
A3-03,Section 3,3,-3,605
A3-03,Section 3,3,-3,606
A3-03,Section 3,3,-3,607
A3-03,Section 3,3,-3,608
A3-03,Section 3,3,-3,609
A3-03,Section 3,3,-3,610
A3-03,Section 3,3,-3,611
A3-03,Section 3,3,-3,612
A3-03,Section 3,3,-3,613
A3-03,Section 3,3,-3,614
A3-03,Section 3,3,-3,615
A3-03,Section 3,3,-3,616
A3-03,Section 3,3,-3,617
A3-03,Section 3,3,-3,618
A3-03,Section 3,3,-3,619
A3-03,Section 3,3,-3,620
A3-03,Section 3,3,-3,621
A3-03,Section 3,3,-3,622
A3-03,Section 3,3,-3,623
A3-03,Section 3,3,-3,624
A3-03,Section 3,3,-3,625
A3-03,Section 3,3,-3,626
A3-03,Section 3,3,-3,627
A3-03,Section 3,3,-3,628
A3-03,Section 3,3,-3,629
A3-03,Section 3,3,-3,630
A3-03,Section 3,3,-3,631
A3-03,Section 3,3,-3,632
A3-03,Section 3,3,-3,633
A3-03,Section 3,3,-3,634
A3-03,Section 3,3,-3,635
A3-03,Section 3,3,-3,636
A3-03,Section 3,3,-3,637
A3-03,Section 3,3,-3,638
A3-03,Section 3,3,-3,639
A3-03,Section 3,3,-3,640
A3-03,Section 3,3,-3,641
A3-03,Section 3,3,-3,642
A3-03,Section 3,3,-3,643
A3-03,Section 3,3,-3,644
A3-03,Section 3,3,-3,645
A3-03,Section 3,3,-3,646
A3-03,Section 3,3,-3,647
A3-03,Section 3,3,-3,648
A3-03,Section 3,3,-3,649
A3-03,Section 3,3,-3,650
A3-03,Section 3,3,-3,651
A3-03,Section 3,3,-3,652
A3-03,Section 3,3,-3,653
A3-03,Section 3,3,-3,654
A3-03,Section 3,3,-3,655
A3-03,Section 3,3,-3,656
A3-03,Section 3,3,-3,657
A3-03,Section 3,3,-3,658
A3-03,Section 3,3,-3,659
A3-03,Section 3,3,-3,660
A3-03,Section 3,3,-3,661
A3-03,Section 3,3,-3,662
A3-03,Section 3,3,-3,663
A3-03,Section 3,3,-3,664
A3-03,Section 3,3,-3,665
A3-03,Section 3,3,-3,666
A3-03,Section 3,3,-3,667
A3-03,Section 3,3,-3,668
A3-03,Section 3,3,-3,669
A3-03,Section 3,3,-3,670
A3-03,Section 3,3,-3,671
A3-03,Section 3,3,-3,672
A3-03,Section 3,3,-3,673
A3-03,Section 3,3,-3,674
A3-03,Section 3,3,-3,675
A3-03,Section 3,3,-3,676
A3-03,Section 3,3,-3,677
A3-03,Section 3,3,-3,678
A3-03,Section 3,3,-3,679
A3-03,Section 3,3,-3,680
A3-03,Section 3,3,-3,681
A3-03,Section 3,3,-3,682
A3-03,Section 3,3,-3,683
A3-03,Section 3,3,-3,684
A3-03,Section 3,3,-3,685
A3-03,Section 3,3,-3,686
A3-03,Section 3,3,-3,687
A3-03,Section 3,3,-3,688
A3-03,Section 3,3,-3,689
A3-03,Section 3,3,-3,690
A3-03,Section 3,3,-3,691
A3-03,Section 3,3,-3,692
A3-03,Section 3,3,-3,693
A3-03,Section 3,3,-3,694
A3-03,Section 3,3,-3,695
A3-03,Section 3,3,-3,696
A3-03,Section 3,3,-3,697
A3-03,Section 3,3,-3,698
A3-03,Section 3,3,-3,699
A3-03,Section 3,3,-3,700
A3-03,Section 3,3,-3,701
A3-03,Section 3,3,-3,702
A3-03,Section 3,3,-3,703
A3-03,Section 3,3,-3,704
A3-03,Section 3,3,-3,705
A3-03,Section 3,3,-3,706
A3-03,Section 3,3,-3,707
A3-03,Section 3,3,-3,708
A3-03,Section 3,3,-3,709
A3-03,Section 3,3,-3,710
A3-03,Section 3,3,-3,711
A3-03,Section 3,3,-3,712
A3-03,Section 3,3,-3,713
A3-03,Section 3,3,-3,714
A3-03,Section 3,3,-3,715
A3-03,Section 3,3,-3,716
A3-03,Section 3,3,-3,717
A3-03,Section 3,3,-3,718
A3-03,Section 3,3,-3,719
A3-03,Section 3,3,-3,720
A3-03,Section 3,3,-3,721
A3-03,Section 3,3,-3,722
A3-03,Section 3,3,-3,723
A3-03,Section 3,3,-3,724
A3-03,Section 3,3,-3,725
A3-03,Section 3,3,-3,726
A3-03,Section 3,3,-3,727
A3-03,Section 3,3,-3,728
A3-03,Section 3,3,-3,729
A3-03,Section 3,3,-3,730
A3-03,Section 3,3,-0.16,731
A3-03,Section 3,3,-0.95,732
A3-03,Section 3,3,-2.37,733
A3-03,Section 3,3,-3,734
A3-03,Section 3,3,-3,735
A3-03,Section 3,3,-3,736
A3-03,Section 3,3,-3,737
A3-03,Section 3,3,-3,738
A3-03,Section 3,3,-3,739
A3-03,Section 3,3,-3,740
A3-03,Section 3,3,-3,741
A3-03,Section 3,3,-2.85,742
A3-03,Section 3,3,-3,743
A3-03,Section 3,3,-3,744
A3-03,Section 3,3,-3,745
A3-03,Section 3,3,-3,746
A3-03,Section 3,3,-3,747
A3-03,Section 3,3,-3,748
A3-03,Section 3,3,-3,749
A3-03,Section 3,3,-2.95,750
A3-03,Section 3,3,-2.88,751
A3-03,Section 3,3,-2.84,752
A3-03,Section 3,3,-2.93,753
A3-03,Section 3,3,-2.79,754
A3-03,Section 3,3,-2.63,755
A3-03,Section 3,3,-2.58,756
A3-03,Section 3,3,-2.52,757
A3-03,Section 3,3,-2.52,758
A3-03,Section 3,3,-2.6,759
A3-03,Section 3,3,-2.7,760
A3-03,Section 3,3,-2.7,761
A3-03,Section 3,3,-2.63,762
A3-03,Section 3,3,-2.59,763
A3-03,Section 3,3,-2.5,764
A3-03,Section 3,3,-2.35,765
A3-03,Section 3,3,-2.26,766
A3-03,Section 3,3,-2.31,767
A3-03,Section 3,3,-2.23,768
A3-03,Section 3,3,-2.14,769
A3-03,Section 3,3,-2.18,770
A3-03,Section 3,3,-2.06,771
A3-03,Section 3,3,-1.95,772
A3-03,Section 3,3,-1.9,773
A3-03,Section 3,3,-2,774
A3-03,Section 3,3,-2.09,775
A3-03,Section 3,3,-1.97,776
A3-03,Section 3,3,-1.85,777
A3-03,Section 3,3,-1.75,778
A3-03,Section 3,3,-1.71,779
A3-03,Section 3,3,-1.65,780
A3-03,Section 3,3,-1.63,781
A3-03,Section 3,3,-1.63,782
A3-03,Section 3,3,-1.62,783
A3-03,Section 3,3,-1.63,784
A3-03,Section 3,3,-1.55,785
A3-03,Section 3,3,-1.55,786
A3-03,Section 3,3,-1.74,787
A3-03,Section 3,3,-1.84,788
A3-03,Section 3,3,-1.87,789
A3-03,Section 3,3,-1.69,790
A3-03,Section 3,3,-1.63,791
A3-03,Section 3,3,-1.59,792
A3-03,Section 3,3,-1.57,793
A3-03,Section 3,3,-1.77,794
A3-03,Section 3,3,-1.64,795
A3-03,Section 3,3,-1.45,796
A3-03,Section 3,3,-1.46,797
A3-03,Section 3,3,-1.39,798
A3-03,Section 3,3,-1.34,799
A3-03,Section 3,3,-1.31,800
A3-03,Section 3,3,-1.31,801
A3-03,Section 3,3,-1.45,802
A3-03,Section 3,3,-1.52,803
A3-03,Section 3,3,-1.5,804
A3-03,Section 3,3,-1.41,805
A3-03,Section 3,3,-1.43,806
A3-03,Section 3,3,-1.36,807
A3-03,Section 3,3,-1.35,808
A3-03,Section 3,3,-1.31,809
A3-03,Section 3,3,-1.31,810
A3-03,Section 3,3,-1.31,811
A3-03,Section 3,3,-1.23,812
A3-03,Section 3,3,-1.26,813
A3-03,Section 3,3,-1.34,814
A3-03,Section 3,3,-1.28,815
A3-03,Section 3,3,-1.21,816
A3-03,Section 3,3,-1.36,817
A3-03,Section 3,3,-1.42,818
A3-03,Section 3,3,-1.24,819
A3-03,Section 3,3,-1.15,820
A3-03,Section 3,3,-1.17,821
A3-03,Section 3,3,-1.26,822
A3-03,Section 3,3,-1.19,823
A3-03,Section 3,3,-1.16,824
A3-03,Section 3,3,-1.16,825
A3-03,Section 3,3,-1.14,826
A3-03,Section 3,3,-1.19,827
A3-03,Section 3,3,-1.12,828
A3-03,Section 3,3,-1.07,829
A3-03,Section 3,3,-1.21,830
A3-03,Section 3,3,-1.16,831
A3-03,Section 3,3,-1.12,832
A3-03,Section 3,3,-1.2,833
A3-03,Section 3,3,-1.24,834
A3-03,Section 3,3,-1.14,835
A3-03,Section 3,3,-1.07,836
A3-03,Section 3,3,-1.12,837
A3-03,Section 3,3,-1.12,838
A3-03,Section 3,3,-1.07,839
A3-03,Section 3,3,-1.09,840
A3-03,Section 3,3,-1.08,841
A3-03,Section 3,3,-1.05,842
A3-03,Section 3,3,-0.98,843
A3-03,Section 3,3,-1.05,844
A3-03,Section 3,3,-1.12,845
A3-03,Section 3,3,-1.13,846
A3-03,Section 3,3,-1.13,847
A3-03,Section 3,3,-1.15,848
A3-03,Section 3,3,-1.14,849
A3-03,Section 3,3,-1.07,850
A3-03,Section 3,3,-1.01,851
A3-03,Section 3,3,-1.21,852
A3-03,Section 3,3,-1.19,853
A3-03,Section 3,3,-1.1,854
A3-03,Section 3,3,-1.03,855
A3-03,Section 3,3,-1.06,856
A3-03,Section 3,3,-1.14,857
A3-03,Section 3,3,-1.2,858
A3-03,Section 3,3,-1.06,859
A3-03,Section 3,3,-0.98,860
A3-03,Section 3,3,-0.96,861
A3-03,Section 3,3,-0.97,862
A3-03,Section 3,3,-1.08,863
A3-03,Section 3,3,-1.22,864
A3-03,Section 3,3,-1.28,865
A3-03,Section 3,3,-1.22,866
A3-03,Section 3,3,-1.16,867
A3-03,Section 3,3,-1.01,868
A3-03,Section 3,3,-0.89,869
A3-03,Section 3,3,-0.94,870
A3-03,Section 3,3,-1.05,871
A3-03,Section 3,3,-1.07,872
A3-03,Section 3,3,-1.12,873
A3-03,Section 3,3,-0.94,874
A3-03,Section 3,3,-0.9,875
A3-03,Section 3,3,-0.93,876
A3-03,Section 3,3,-0.95,877
A3-03,Section 3,3,-1.08,878
A3-03,Section 3,3,-1.07,879
A3-03,Section 3,3,-1.13,880
A3-03,Section 3,3,-1.09,881
A3-03,Section 3,3,-0.95,882
A3-03,Section 3,3,-0.88,883
A3-03,Section 3,3,-0.88,884
A3-03,Section 3,3,-0.88,885
A3-03,Section 3,3,-0.87,886
A3-03,Section 3,3,-0.88,887
A3-03,Section 3,3,-0.97,888
A3-03,Section 3,3,-1.14,889
A3-03,Section 3,3,-1.03,890
A3-03,Section 3,3,-0.89,891
A3-03,Section 3,3,-0.88,892
A3-03,Section 3,3,-0.98,893
A3-03,Section 3,3,-1.05,894
A3-03,Section 3,3,-0.97,895
A3-03,Section 3,3,-0.87,896
A3-03,Section 3,3,-0.81,897
A3-03,Section 3,3,-0.81,898
A3-03,Section 3,3,-0.82,899
A3-03,Section 3,3,-0.83,900
A3-03,Section 3,3,-0.87,901
A3-03,Section 3,3,-0.91,902
A3-03,Section 3,3,-1.01,903
A3-03,Section 3,3,-1.12,904
A3-03,Section 3,3,-0.98,905
A3-03,Section 3,3,-0.83,906
A3-03,Section 3,3,-0.83,907
A3-03,Section 3,3,-0.9,908
A3-03,Section 3,3,-0.92,909
A3-03,Section 3,3,-0.8,910
A3-03,Section 3,3,-0.86,911
A3-03,Section 3,3,-0.94,912
A3-03,Section 3,3,-0.93,913
A3-03,Section 3,3,-0.89,914
A3-03,Section 3,3,-1.02,915
A3-03,Section 3,3,-1.15,916
A3-03,Section 3,3,-0.96,917
A3-03,Section 3,3,-0.85,918
A3-03,Section 3,3,-0.85,919
A3-03,Section 3,3,-0.84,920
A3-03,Section 3,3,-0.87,921
A3-03,Section 3,3,-0.88,922
A3-03,Section 3,3,-0.93,923
A3-03,Section 3,3,-1.03,924
A3-03,Section 3,3,-1.03,925
A3-03,Section 3,3,-1.04,926
A3-03,Section 3,3,-1.05,927
A3-03,Section 3,3,-1.03,928
A3-03,Section 3,3,-1.01,929
A3-03,Section 3,3,-0.98,930
A3-03,Section 3,3,-1.14,931
A3-03,Section 3,3,-1.17,932
A3-03,Section 3,3,-1.19,933
A3-03,Section 3,3,-1.25,934
A3-03,Section 3,3,-1.42,935
A3-03,Section 3,3,-1.36,936
A3-03,Section 3,3,-1.36,937
A3-03,Section 3,3,-1.38,938
A3-03,Section 3,3,-1.4,939
A3-03,Section 3,3,-1.5,940
A3-03,Section 3,3,-1.59,941
A3-03,Section 3,3,-1.71,942
A3-03,Section 3,3,-1.8,943
A3-03,Section 3,3,-1.73,944
A3-03,Section 3,3,-1.76,945
A3-03,Section 3,3,-1.67,946
A3-03,Section 3,3,-1.75,947
A3-03,Section 3,3,-1.86,948
A3-03,Section 3,3,-1.85,949
A3-03,Section 3,3,-1.86,950
A3-03,Section 3,3,-1.94,951
A3-03,Section 3,3,-1.97,952
A3-03,Section 3,3,-1.98,953
A3-03,Section 3,3,-2.03,954
A3-03,Section 3,3,-1.99,955
A3-03,Section 3,3,-2.01,956
A3-03,Section 3,3,-2.03,957
A3-03,Section 3,3,-2.06,958
A3-03,Section 3,3,-2.12,959
A3-03,Section 3,3,-2.18,960
A3-03,Section 3,3,-2.24,961
A3-03,Section 3,3,-2.26,962
A3-03,Section 3,3,-2.29,963
A3-03,Section 3,3,-2.37,964
A3-03,Section 3,3,-2.42,965
A3-03,Section 3,3,-2.48,966
A3-03,Section 3,3,-2.55,967
A3-03,Section 3,3,-2.61,968
A3-03,Section 3,3,-2.71,969
A3-03,Section 3,3,-2.79,970
A3-03,Section 3,3,-2.83,971
A3-03,Section 3,3,-2.84,972
A3-03,Section 3,3,-2.97,973
A3-03,Section 3,3,-3,974
A3-03,Section 3,3,-3,975
A3-03,Section 3,3,-3,976
A3-03,Section 3,3,-3,977
A3-03,Section 3,3,-3,978
A3-03,Section 3,3,-3,979
A3-03,Section 3,3,-3,980
A3-03,Section 3,3,-3,981
A3-03,Section 3,3,-3,982
A3-03,Section 3,3,-3,983
A3-03,Section 3,3,-3,984
A3-03,Section 3,3,-3,985
A3-03,Section 3,3,-3,986
A3-03,Section 3,3,-3,987
A3-03,Section 3,3,-3,988
A3-03,Section 3,3,-3,989
A3-03,Section 3,3,-3,990
A3-03,Section 3,3,-3,991
A3-03,Section 3,3,-3,992
A3-03,Section 3,3,-3,993
A3-03,Section 3,3,-3,994
A3-03,Section 3,3,-3,995
A3-03,Section 3,3,-3,996
A3-03,Section 3,3,-3,997
A3-03,Section 3,3,-3,998
A3-03,Section 3,3,-3,999
A3-03,Section 3,3,-3,1000
A3-03,Section 3,3,-3,1001
A3-03,Section 3,3,-3,1002
A3-03,Section 3,3,-3,1003
A3-03,Section 3,3,-3,1004
A3-03,Section 3,3,-3,1005
A3-03,Section 3,3,-3,1006
A3-03,Section 3,3,-3,1007
A3-03,Section 3,3,-3,1008
A3-03,Section 3,3,-3,1009
A3-03,Section 3,3,-3,1010
A3-03,Section 3,3,-2.13,1011
A3-03,Section 3,3,-2.36,1012
A3-03,Section 3,3,-2.63,1013
A3-03,Section 3,3,-3,1014
A3-03,Section 3,3,-3,1015
A3-03,Section 3,3,-3,1016
A3-03,Section 3,3,-2.88,1017
A3-03,Section 3,3,-2.65,1018
A3-03,Section 3,3,-2.56,1019
A3-03,Section 3,3,-2.45,1020
A3-03,Section 3,3,-2.45,1021
A3-03,Section 3,3,-2.49,1022
A3-03,Section 3,3,-2.59,1023
A3-03,Section 3,3,-2.65,1024
A3-03,Section 3,3,-2.63,1025
A3-03,Section 3,3,-1.02,1026
A3-03,Section 3,3,-0.23,1027
A3-03,Section 3,3,-0.23,1028
A3-03,Section 3,3,-0.24,1029
A3-03,Section 3,3,-0.24,1030
A3-03,Section 3,3,5.69,1031
A3-03,Section 3,3,4.55,1032
A3-03,Section 3,3,4.54,1033
A3-03,Section 3,3,4.52,1034
A3-03,Section 3,3,4.53,1035
A3-03,Section 3,3,0,1036
A3-03,Section 3,3,0,1037
A3-03,Section 3,3,0,1038
A3-03,Section 3,3,0,1039
A3-03,Section 3,3,0,1040
A3-03,Section 3,3,0,1041
A3-03,Section 3,3,0,1042
A3-03,Section 3,3,0,1043
A3-03,Section 3,3,0,1044
A3-03,Section 3,3,0,1045
A3-03,Section 3,3,0,1046
A3-03,Section 3,3,0,1047
A3-03,Section 3,3,0,1048
A3-03,Section 3,3,0,1049
A3-03,Section 3,3,0,1050
A3-03,Section 3,3,0,1051
A3-03,Section 3,3,0,1052
A3-03,Section 3,3,0,1053
A3-03,Section 3,3,0,1054
A3-03,Section 3,3,0,1055
A3-03,Section 3,3,0,1056
A3-03,Section 3,3,0,1057
A3-03,Section 3,3,0,1058
A3-03,Section 3,3,0,1059
A3-03,Section 3,3,0,1060
A3-03,Section 3,3,0,1061
A3-03,Section 3,3,0,1062
A3-03,Section 3,3,0,1063
A3-03,Section 3,3,0,1064
A3-03,Section 3,3,0,1065
A3-03,Section 3,3,0,1066
A3-03,Section 3,3,0,1067
A3-03,Section 3,3,0,1068
